id,relevance
166489,2.0
166490,1.75
166491,2.25
166492,2.33
166493,2.33
166495,2.67
166496,2.25
166497,2.33
166498,2.33
166499,2.33
166505,2.33
166506,2.5
166507,2.5
166508,2.0
166509,2.25
166512,2.0
166514,2.67
166516,2.5
166519,2.33
166520,2.5
166521,2.0
166522,2.25
166524,2.25
166525,2.0
166526,2.25
166529,2.33
166530,2.0
166534,2.25
166537,2.33
166539,2.25
166540,2.25
166542,2.0
166544,2.25
166546,2.5
166547,2.0
166549,2.25
166550,2.33
166551,2.25
166552,2.0
166553,2.25
166554,2.0
166555,2.25
166556,2.25
166557,2.0
166558,2.25
166560,2.0
166561,2.25
166563,2.0
166567,2.25
166569,2.67
166570,2.33
166571,2.5
166574,2.0
166575,2.33
166576,2.0
166579,2.67
166583,2.5
166584,2.25
166586,2.0
166587,2.25
166588,2.25
166589,2.0
166590,2.5
166591,2.5
166592,2.5
166595,2.0
166596,2.25
166601,2.0
166602,2.25
166605,2.25
166606,2.25
166607,2.33
166608,2.67
166610,2.25
166611,2.75
166613,2.25
166614,2.5
166618,2.25
166619,2.33
166620,2.33
166621,2.5
166622,2.33
166623,2.25
166625,2.33
166627,2.5
166628,2.25
166632,2.25
166633,2.0
166635,2.33
166636,2.25
166638,2.5
166639,2.25
166640,2.25
166642,2.5
166645,2.25
166646,2.25
166647,2.25
166648,2.0
166649,2.33
166650,2.5
166651,2.5
166652,2.33
166653,2.67
166655,2.67
166656,2.33
166659,2.25
166661,2.25
166662,2.33
166664,2.0
166665,2.25
166668,2.25
166669,2.5
166672,2.25
166673,2.33
166674,2.25
166675,2.25
166677,2.67
166678,2.67
166679,2.25
166682,2.0
166684,2.33
166686,2.67
166687,2.5
166688,2.25
166689,2.33
166691,2.25
166692,2.0
166693,2.5
166694,2.5
166696,2.0
166697,2.33
166698,2.25
166699,1.25
166700,2.0
166701,2.33
166702,2.25
166703,2.67
166706,2.25
166707,2.67
166711,2.33
166713,2.0
166714,2.25
166715,2.25
166717,2.0
166718,2.25
166719,2.0
166720,2.33
166721,2.0
166723,2.75
166724,2.25
166726,2.67
166728,2.0
166729,2.33
166730,2.0
166732,2.25
166734,2.67
166736,2.25
166737,2.25
166738,2.67
166741,2.33
166744,2.33
166745,2.5
166746,2.33
166747,2.0
166750,2.0
166751,2.0
166753,2.0
166754,2.25
166755,2.0
166757,2.0
166758,2.25
166765,2.33
166766,2.0
166767,2.25
166768,2.25
166771,2.0
166773,2.67
166776,2.0
166777,2.25
166778,2.33
166780,2.25
166782,2.25
166784,2.0
166787,2.0
166788,2.25
166790,2.33
166792,2.0
166793,2.25
166794,2.5
166795,2.67
166796,2.5
166797,2.5
166799,2.5
166800,2.33
166801,2.25
166804,2.0
166807,2.5
166808,2.5
166809,2.0
166810,2.25
166814,2.5
166815,2.5
166817,2.33
166818,2.25
166820,2.25
166823,2.25
166825,2.0
166826,2.0
166828,2.67
166830,2.5
166832,2.33
166835,2.5
166836,2.33
166837,2.5
166839,2.25
166840,2.25
166841,2.5
166842,2.0
166843,2.33
166844,2.5
166847,2.0
166850,2.0
166851,2.0
166852,2.0
166854,2.25
166855,2.25
166857,2.25
166858,2.0
166859,2.33
166860,2.75
166862,2.33
166864,2.25
166870,2.0
166871,2.25
166872,2.25
166873,2.67
166874,2.25
166875,2.0
166876,2.0
166877,2.5
166878,2.0
166881,2.25
166882,2.25
166885,2.33
166888,2.0
166889,2.25
166890,2.5
166892,2.25
166893,2.33
166894,2.25
166896,2.0
166897,2.33
166898,2.25
166899,2.0
166900,2.25
166901,2.25
166902,2.33
166903,2.0
166904,2.0
166906,2.0
166907,2.0
166908,2.0
166910,2.67
166912,2.25
166914,2.25
166915,2.25
166916,2.5
166921,2.33
166922,2.5
166923,2.25
166925,2.25
166926,2.0
166927,2.0
166928,2.25
166929,2.25
166930,2.0
166931,2.5
166932,2.5
166933,2.33
166934,2.25
166935,2.5
166938,2.25
166941,2.0
166944,2.0
166945,2.25
166947,2.5
166951,2.5
166952,2.25
166953,2.33
166954,2.33
166956,2.25
166958,2.67
166959,2.5
166960,2.0
166963,2.5
166964,2.25
166966,2.0
166967,2.0
166968,2.25
166969,2.0
166970,2.0
166971,2.25
166972,2.0
166973,2.0
166974,2.33
166975,2.0
166976,2.25
166979,2.25
166981,2.0
166984,2.25
166985,2.25
166986,2.0
166987,2.25
166988,2.5
166989,2.5
166991,2.67
166992,2.5
166993,2.25
166994,2.33
166995,2.33
166997,2.0
167000,2.5
167001,2.33
167002,2.25
167003,2.5
167004,2.25
167006,2.0
167007,1.75
167008,2.5
167009,2.0
167010,2.67
167013,2.25
167014,2.0
167015,2.25
167016,2.0
167017,2.25
167018,2.25
167021,2.0
167023,2.0
167024,2.25
167026,2.25
167027,2.25
167029,2.0
167031,2.5
167039,2.0
167040,2.0
167041,2.33
167044,2.33
167045,2.0
167047,2.5
167049,2.5
167051,2.25
167052,2.25
167053,2.25
167054,2.25
167055,2.25
167060,2.25
167065,2.25
167067,1.67
167068,2.25
167069,2.67
167070,2.25
167071,2.25
167072,2.33
167073,2.33
167074,2.25
167076,2.33
167077,2.33
167078,2.25
167079,2.0
167080,2.25
167081,2.25
167082,2.33
167085,2.33
167086,2.25
167087,1.75
167089,2.33
167091,2.5
167092,2.25
167094,2.0
167095,2.33
167096,2.67
167098,2.5
167101,2.0
167106,2.25
167110,2.25
167112,2.5
167113,2.0
167114,1.67
167115,2.33
167117,2.0
167119,2.67
167121,2.5
167124,2.25
167125,2.33
167127,2.0
167128,2.67
167129,2.67
167130,2.33
167131,2.67
167134,2.0
167135,2.5
167136,2.0
167138,2.25
167139,2.25
167141,2.25
167143,2.25
167144,2.5
167145,2.5
167146,2.33
167147,2.33
167148,2.33
167149,2.67
167150,2.33
167151,2.33
167152,2.25
167153,2.0
167154,2.33
167155,2.33
167156,2.5
167157,2.5
167158,2.0
167159,2.0
167160,2.5
167162,2.25
167164,2.33
167166,2.67
167167,2.5
167171,2.25
167173,2.0
167175,2.25
167176,2.0
167177,2.33
167178,2.5
167179,2.33
167180,2.5
167181,2.5
167182,2.0
167183,2.67
167184,2.25
167185,2.5
167186,2.25
167187,2.33
167188,2.5
167191,2.0
167192,2.67
167194,2.5
167197,2.33
167198,2.33
167200,2.25
167201,2.0
167203,2.0
167204,2.5
167205,2.5
167206,2.67
167207,2.25
167209,2.25
167210,2.5
167211,2.33
167212,2.25
167213,2.5
167215,2.5
167217,2.25
167218,2.5
167219,2.5
167220,2.33
167222,2.25
167223,2.25
167224,2.5
167225,2.25
167226,2.33
167228,2.25
167229,2.0
167230,2.5
167232,2.5
167233,2.5
167234,2.5
167235,2.33
167236,2.5
167238,2.33
167239,2.25
167242,2.0
167243,2.33
167244,2.25
167245,2.25
167246,2.67
167248,2.5
167250,2.25
167251,2.0
167252,2.0
167253,2.0
167254,2.25
167257,2.25
167258,2.0
167260,2.5
167261,2.33
167264,2.5
167265,2.33
167266,2.0
167267,2.5
167270,2.33
167271,2.33
167273,2.0
167274,2.0
167275,2.33
167276,2.0
167277,2.33
167279,2.0
167280,2.25
167281,2.5
167282,2.25
167286,2.0
167287,2.0
167288,2.67
167289,2.33
167293,2.0
167295,1.67
167296,2.0
167297,2.0
167298,2.25
167299,2.25
167300,2.25
167301,2.0
167302,2.67
167306,2.33
167307,2.25
167311,2.25
167315,2.5
167317,2.33
167318,2.0
167319,2.33
167321,2.67
167322,2.5
167323,2.5
167324,2.33
167327,2.25
167328,2.5
167329,2.25
167333,2.0
167335,2.25
167337,2.0
167338,2.0
167339,2.5
167340,2.5
167341,2.25
167342,2.0
167343,2.0
167344,2.5
167346,2.25
167348,2.25
167350,2.25
167353,2.25
167356,2.25
167357,2.25
167358,2.25
167359,2.25
167360,2.25
167361,2.25
167362,2.33
167364,2.0
167365,2.25
167367,2.33
167370,2.25
167372,2.25
167373,2.25
167375,2.25
167378,2.5
167379,2.25
167380,2.0
167381,2.25
167383,2.0
167384,2.25
167388,2.5
167389,2.5
167390,2.0
167391,2.5
167392,2.33
167393,2.0
167394,2.25
167395,2.67
167396,2.25
167398,2.0
167399,2.0
167400,2.25
167402,2.33
167404,2.5
167405,2.5
167406,2.25
167407,2.33
167408,2.25
167410,2.25
167412,2.67
167413,2.25
167414,2.5
167415,2.25
167416,2.25
167419,2.0
167420,2.25
167421,2.25
167422,2.5
167423,1.75
167424,2.5
167426,2.25
167427,2.33
167432,2.25
167433,2.25
167434,2.0
167436,1.67
167437,2.25
167439,2.25
167440,2.0
167441,2.0
167442,2.5
167444,2.25
167445,2.67
167447,2.67
167448,2.25
167449,2.5
167450,2.67
167452,2.33
167453,2.0
167454,2.5
167455,2.0
167458,2.5
167461,2.0
167462,2.25
167463,2.67
167464,2.25
167465,2.67
167466,2.33
167468,2.67
167470,2.25
167471,2.25
167473,2.25
167474,2.25
167475,2.25
167477,2.33
167478,2.5
167479,2.25
167480,2.33
167481,2.0
167482,2.25
167483,2.25
167485,2.25
167486,2.33
167487,2.25
167488,2.25
167491,2.5
167492,2.0
167493,2.0
167494,2.0
167495,2.0
167496,2.0
167497,2.25
167498,2.0
167499,2.25
167501,2.33
167502,2.0
167504,2.25
167507,2.33
167508,2.5
167511,2.0
167512,2.25
167513,2.5
167514,2.25
167516,2.0
167517,2.0
167518,2.5
167520,2.0
167521,2.25
167522,2.67
167523,2.25
167524,2.5
167525,2.0
167526,2.5
167528,2.25
167529,2.33
167530,2.25
167531,2.25
167535,2.25
167539,2.5
167540,2.33
167541,2.25
167542,1.75
167543,2.5
167544,2.5
167545,2.0
167547,2.5
167548,2.25
167549,2.0
167550,2.5
167551,2.0
167552,2.25
167553,2.33
167554,2.5
167555,2.33
167556,2.25
167558,2.0
167561,2.5
167563,2.5
167564,2.25
167565,2.25
167566,2.0
167567,2.33
167568,2.25
167569,2.25
167570,2.5
167574,2.5
167576,2.0
167578,2.5
167579,2.0
167580,2.0
167582,2.25
167586,2.25
167588,2.25
167589,2.0
167590,2.25
167591,2.5
167592,2.67
167593,2.33
167595,2.25
167596,2.25
167598,2.33
167600,2.33
167603,2.5
167604,2.25
167605,1.75
167606,2.67
167607,2.25
167608,2.33
167609,2.5
167610,2.0
167611,2.33
167612,2.25
167613,2.33
167614,2.0
167615,2.0
167616,2.0
167617,2.25
167618,2.0
167619,2.25
167620,2.5
167622,2.25
167624,2.25
167625,2.25
167627,2.0
167628,2.0
167630,2.0
167631,2.25
167632,2.0
167633,2.0
167634,2.25
167635,2.0
167636,2.5
167639,2.0
167640,2.25
167642,2.5
167643,2.5
167646,2.25
167649,2.25
167650,2.33
167652,2.67
167653,2.25
167654,2.67
167655,1.75
167656,2.33
167657,2.0
167659,2.0
167660,2.0
167661,2.25
167662,2.33
167663,2.0
167664,2.33
167665,2.5
167666,2.5
167667,2.5
167668,2.5
167670,2.25
167671,2.33
167672,2.25
167673,2.25
167675,2.5
167676,1.67
167677,2.0
167679,2.0
167680,2.0
167682,2.0
167683,2.5
167684,2.5
167686,2.0
167687,2.25
167688,2.25
167691,2.33
167693,2.33
167694,2.67
167695,2.0
167696,2.25
167697,2.25
167699,2.25
167700,2.0
167701,2.33
167704,2.25
167705,2.75
167707,2.0
167709,2.0
167710,2.25
167712,2.25
167713,2.0
167714,2.33
167716,2.0
167717,2.0
167718,2.25
167719,2.25
167720,2.25
167721,2.0
167723,2.0
167724,2.25
167725,2.0
167730,2.33
167731,2.5
167734,2.0
167735,2.5
167736,2.25
167738,2.25
167739,2.25
167741,2.25
167744,2.33
167745,2.5
167746,2.5
167748,2.25
167749,2.5
167750,2.25
167752,2.0
167754,2.25
167755,2.25
167756,2.33
167758,2.75
167759,2.25
167761,2.5
167762,2.25
167764,2.67
167765,2.0
167768,2.0
167769,2.0
167771,2.25
167772,2.25
167774,2.33
167777,2.25
167779,2.5
167782,2.5
167783,2.33
167785,2.5
167786,2.33
167789,2.5
167792,2.25
167793,2.25
167794,2.25
167795,2.25
167796,2.25
167797,2.25
167798,2.75
167799,2.25
167800,2.0
167801,2.0
167802,2.0
167803,2.0
167805,2.33
167807,2.67
167808,2.25
167809,2.25
167810,2.25
167811,2.0
167812,2.0
167813,2.25
167814,2.25
167815,2.25
167816,2.25
167817,2.0
167818,2.0
167819,2.0
167820,2.0
167821,2.25
167823,2.33
167824,2.33
167827,2.5
167829,2.5
167830,2.5
167831,2.0
167832,2.25
167833,2.33
167834,2.5
167835,2.5
167838,2.0
167840,2.5
167841,2.0
167843,2.5
167848,2.25
167849,2.33
167851,2.33
167853,2.33
167854,2.33
167855,2.25
167856,2.25
167857,2.25
167859,2.0
167863,2.5
167864,2.0
167866,2.0
167868,2.0
167869,2.25
167870,2.5
167871,2.67
167872,2.25
167873,2.0
167875,2.25
167876,2.25
167880,2.33
167886,1.75
167887,2.5
167888,2.25
167889,2.25
167890,2.5
167891,2.25
167892,2.25
167893,2.33
167895,2.0
167896,2.67
167897,2.25
167898,2.33
167901,2.25
167903,2.25
167904,2.25
167905,2.25
167906,2.0
167907,2.67
167908,2.5
167909,2.33
167910,2.0
167912,2.5
167913,2.0
167914,2.25
167915,2.0
167916,2.25
167917,2.25
167921,2.5
167922,2.0
167923,2.0
167924,2.25
167926,2.33
167927,2.5
167928,2.25
167930,2.5
167931,2.0
167933,2.25
167934,2.25
167937,2.0
167939,1.75
167941,2.0
167944,2.0
167946,2.5
167947,2.5
167948,2.25
167949,2.33
167950,2.25
167952,2.0
167953,2.67
167954,2.25
167955,2.25
167956,2.0
167957,2.0
167958,2.0
167961,2.67
167962,2.5
167963,2.67
167964,2.25
167965,2.25
167966,2.67
167967,2.0
167968,2.25
167969,2.0
167971,2.67
167975,2.25
167976,2.25
167979,2.33
167980,2.0
167981,2.5
167983,2.25
167984,2.5
167985,2.0
167986,1.75
167987,1.75
167988,2.33
167990,2.25
167991,2.25
167992,2.0
167993,2.25
167994,2.33
168000,2.0
168001,2.0
168005,2.33
168008,2.0
168009,2.0
168012,1.75
168015,2.5
168016,2.25
168017,2.33
168019,2.5
168020,2.5
168021,2.33
168022,2.0
168024,2.33
168025,2.25
168027,2.75
168029,2.5
168030,2.0
168031,2.25
168032,2.0
168033,2.25
168034,2.25
168035,2.25
168036,2.25
168037,2.67
168039,2.0
168040,2.25
168041,2.25
168042,2.0
168043,2.25
168044,2.5
168046,2.33
168047,2.0
168048,2.25
168049,2.25
168051,2.25
168056,2.33
168058,1.75
168061,2.0
168062,2.67
168066,2.5
168067,2.33
168069,2.25
168070,2.5
168072,2.33
168073,2.33
168074,2.0
168075,2.0
168076,2.25
168078,2.25
168080,2.25
168081,2.5
168082,2.25
168084,2.5
168085,2.33
168086,2.0
168087,2.0
168089,2.33
168090,2.0
168092,2.33
168093,2.25
168094,2.0
168095,2.25
168097,2.0
168098,2.5
168099,2.5
168100,2.25
168101,2.25
168103,2.5
168105,2.0
168106,2.25
168108,2.5
168110,2.25
168111,2.33
168112,2.0
168114,2.25
168115,2.25
168116,2.0
168119,2.25
168120,2.5
168122,2.33
168123,2.25
168124,2.0
168126,2.33
168127,2.0
168128,2.25
168130,2.5
168131,2.25
168132,2.25
168133,2.67
168134,2.25
168137,2.33
168138,2.5
168139,2.25
168141,2.0
168142,1.75
168145,2.67
168148,2.25
168149,2.0
168154,2.25
168155,2.5
168156,2.5
168161,2.25
168163,2.25
168165,2.25
168166,2.0
168167,2.67
168168,2.0
168169,2.25
168170,2.33
168171,2.33
168172,2.25
168174,2.33
168177,2.33
168179,2.5
168180,2.0
168183,2.0
168184,2.25
168185,2.25
168186,2.67
168187,2.5
168188,2.0
168189,2.25
168191,2.25
168194,2.25
168195,2.25
168196,2.0
168198,2.25
168199,2.0
168201,2.0
168202,2.0
168203,2.0
168204,2.25
168206,2.0
168207,2.5
168208,2.67
168209,2.67
168210,2.67
168211,2.5
168212,2.25
168213,2.25
168216,2.5
168218,2.5
168219,2.25
168220,2.33
168221,2.33
168222,2.25
168223,2.25
168226,2.25
168227,2.25
168228,2.0
168233,2.67
168234,2.33
168235,2.33
168237,2.25
168241,2.25
168242,2.25
168243,2.5
168245,2.25
168247,2.67
168249,2.33
168250,2.0
168251,2.33
168252,2.25
168253,2.25
168255,2.33
168257,2.5
168261,2.0
168262,2.25
168263,2.25
168265,2.25
168268,2.25
168271,2.25
168277,2.25
168278,2.25
168279,2.5
168280,2.25
168282,2.0
168283,2.0
168284,2.0
168286,2.25
168289,2.67
168290,2.0
168292,2.5
168294,2.25
168296,2.25
168297,2.0
168298,2.0
168299,2.25
168301,2.0
168302,2.0
168303,2.0
168304,2.0
168306,2.75
168307,2.33
168309,2.25
168313,2.67
168314,2.5
168316,2.25
168317,2.0
168318,2.25
168320,2.33
168323,2.33
168324,2.25
168325,2.0
168327,1.75
168328,2.67
168329,2.5
168330,2.25
168333,2.67
168334,2.5
168338,2.5
168340,2.33
168343,2.0
168345,2.5
168346,2.0
168352,2.25
168353,2.33
168356,2.0
168357,2.25
168358,2.0
168359,2.5
168360,2.33
168362,2.25
168366,2.5
168367,2.25
168368,2.25
168369,2.25
168371,2.33
168372,2.25
168373,2.0
168374,2.5
168375,2.5
168376,2.0
168377,2.0
168378,2.25
168379,2.33
168380,2.25
168383,2.25
168384,2.25
168387,2.0
168388,2.25
168392,2.5
168393,2.25
168394,2.67
168395,2.25
168396,2.25
168398,2.33
168401,2.25
168406,2.25
168407,2.25
168412,2.25
168414,2.25
168418,2.25
168421,2.33
168422,2.0
168423,2.25
168424,2.67
168425,2.5
168427,2.33
168428,2.25
168429,2.0
168435,2.5
168436,2.67
168437,2.25
168438,2.0
168441,2.33
168443,2.25
168445,2.0
168446,2.5
168449,2.25
168450,1.75
168452,2.25
168453,2.0
168456,2.33
168457,1.75
168458,2.33
168459,2.25
168462,2.25
168463,2.33
168467,2.0
168469,2.33
168472,2.33
168473,2.25
168474,2.5
168475,2.5
168476,2.0
168478,2.0
168481,2.0
168483,2.5
168485,2.5
168487,2.25
168488,2.5
168493,2.25
168495,2.25
168496,2.5
168498,2.67
168499,2.67
168500,2.25
168503,2.0
168506,2.0
168507,2.33
168508,2.25
168509,2.5
168511,2.0
168512,2.67
168513,2.25
168514,2.25
168515,2.0
168516,2.25
168517,2.0
168518,2.25
168519,2.0
168520,2.67
168521,2.5
168525,2.0
168530,2.0
168531,2.0
168532,2.67
168533,2.67
168535,2.33
168536,2.0
168537,2.33
168538,2.33
168539,2.67
168541,2.5
168542,2.25
168544,2.25
168546,2.33
168547,2.5
168548,2.0
168549,2.25
168551,2.25
168552,2.0
168553,2.5
168554,2.0
168555,2.0
168556,2.33
168557,2.0
168559,2.5
168560,2.5
168562,2.25
168564,2.25
168566,2.25
168567,2.25
168570,2.5
168575,2.5
168578,2.5
168579,2.0
168580,2.5
168585,2.67
168590,2.0
168591,2.5
168592,2.25
168593,2.5
168594,2.67
168595,2.5
168596,2.25
168597,2.25
168599,2.5
168600,2.33
168601,2.67
168602,2.5
168605,2.25
168606,2.25
168608,2.33
168609,2.67
168610,2.0
168612,2.25
168614,2.0
168615,2.25
168616,2.33
168617,2.33
168618,2.25
168619,2.0
168623,2.25
168624,2.25
168628,2.25
168629,2.25
168630,2.5
168631,2.0
168632,2.5
168633,2.25
168637,2.67
168638,2.33
168639,2.25
168641,2.0
168643,2.33
168644,2.25
168645,2.0
168647,2.25
168648,2.33
168649,2.25
168650,2.0
168651,2.0
168652,2.0
168653,2.25
168654,2.33
168656,2.25
168657,2.5
168658,2.25
168659,2.25
168660,2.0
168662,2.25
168663,2.67
168665,2.0
168669,2.0
168670,2.0
168671,2.25
168674,2.0
168675,2.25
168678,2.33
168680,2.0
168681,2.67
168682,2.5
168683,2.25
168688,2.25
168691,2.25
168692,2.5
168693,2.33
168695,2.5
168696,2.75
168697,2.0
168698,2.0
168699,2.0
168700,2.5
168701,2.25
168702,2.25
168703,2.5
168707,2.0
168708,2.25
168709,2.25
168710,2.67
168711,2.67
168712,2.0
168713,2.25
168716,2.25
168717,2.0
168718,2.25
168719,2.25
168721,2.25
168722,2.33
168725,2.5
168726,2.67
168727,2.33
168728,2.0
168729,2.33
168730,2.25
168731,2.0
168732,2.5
168734,2.25
168738,2.5
168739,2.25
168740,2.33
168741,2.33
168744,2.5
168747,2.67
168749,2.25
168750,2.0
168751,2.5
168754,2.5
168755,2.25
168757,2.33
168759,2.0
168762,2.75
168763,2.0
168764,2.0
168765,2.25
168766,2.33
168767,2.5
168770,2.25
168772,2.5
168774,2.25
168775,2.0
168776,2.5
168777,2.0
168778,2.25
168779,2.67
168780,2.0
168781,2.25
168785,2.25
168786,2.67
168787,2.25
168788,2.5
168789,2.33
168793,2.25
168795,2.67
168797,2.25
168801,2.25
168803,2.33
168804,2.33
168807,2.25
168808,2.33
168809,2.33
168810,2.25
168812,2.5
168813,2.25
168814,2.25
168816,2.25
168817,2.0
168818,2.25
168819,2.25
168820,2.25
168822,2.33
168823,2.25
168825,2.33
168826,2.25
168827,2.25
168830,2.33
168832,2.5
168833,2.25
168834,2.0
168836,2.33
168838,2.5
168841,2.25
168844,2.0
168845,2.33
168847,2.0
168848,2.5
168849,2.0
168851,2.0
168852,2.0
168854,2.33
168855,2.0
168856,2.0
168857,2.33
168858,2.5
168859,2.0
168861,2.0
168862,2.0
168863,2.25
168865,2.25
168866,2.33
168867,2.5
168868,2.33
168870,2.5
168876,2.33
168877,2.25
168878,2.33
168879,2.67
168880,2.25
168881,2.33
168882,2.33
168883,2.25
168885,2.25
168886,2.33
168888,2.0
168889,2.25
168892,2.25
168894,2.33
168896,2.25
168898,2.25
168899,2.5
168900,2.25
168903,2.0
168905,2.5
168906,2.33
168910,2.25
168912,2.25
168913,1.67
168914,2.25
168916,2.25
168918,2.25
168919,2.0
168920,2.0
168921,2.5
168922,2.5
168924,2.25
168925,2.33
168928,2.5
168930,2.25
168932,2.33
168935,2.25
168937,2.25
168939,2.67
168941,2.5
168942,2.67
168943,2.33
168944,2.33
168945,2.25
168947,2.5
168950,2.33
168951,2.5
168952,2.5
168953,2.5
168954,2.5
168957,2.5
168959,2.25
168960,2.0
168965,2.25
168967,2.0
168968,2.0
168969,2.33
168971,2.25
168973,2.0
168974,2.25
168975,2.0
168976,2.0
168977,2.33
168978,2.33
168980,2.25
168981,2.33
168982,2.25
168985,2.5
168986,2.25
168988,2.33
168992,2.25
168993,2.33
168996,2.25
168998,2.33
169000,2.25
169002,2.25
169003,2.33
169005,2.67
169006,2.25
169009,1.75
169011,2.0
169015,2.33
169017,2.33
169019,2.5
169023,2.25
169025,2.0
169026,2.5
169027,2.0
169028,2.0
169029,2.25
169030,2.67
169031,2.67
169032,2.5
169033,2.25
169039,2.33
169040,2.25
169041,2.25
169043,2.0
169044,2.25
169046,2.5
169047,2.25
169048,2.5
169049,2.67
169052,2.25
169054,2.25
169055,2.25
169056,2.5
169057,2.0
169058,2.25
169059,2.25
169060,2.25
169063,2.25
169064,2.67
169065,2.75
169066,2.25
169067,2.0
169068,2.33
169069,2.5
169070,2.0
169071,2.25
169073,2.0
169074,2.25
169081,2.25
169082,2.25
169085,2.25
169086,2.0
169088,2.0
169090,2.25
169091,2.67
169093,2.33
169094,2.25
169095,2.25
169098,2.33
169101,2.25
169102,2.25
169103,2.33
169105,2.0
169107,2.67
169110,2.33
169111,2.25
169112,2.0
169115,2.25
169116,2.25
169118,2.25
169120,2.25
169121,2.33
169122,2.33
169123,2.67
169124,2.33
169125,2.25
169126,2.0
169127,2.0
169129,2.5
169130,2.0
169131,2.67
169132,2.5
169133,2.5
169136,2.33
169137,2.25
169138,2.33
169140,2.0
169141,2.33
169142,2.5
169144,2.5
169147,2.0
169148,2.0
169150,2.25
169153,2.5
169154,2.33
169155,2.0
169156,2.5
169157,2.25
169160,2.0
169161,2.25
169162,2.25
169163,2.33
169164,2.33
169166,2.33
169170,2.25
169171,2.25
169172,2.0
169173,2.25
169174,2.25
169175,2.0
169176,2.0
169178,2.5
169179,2.33
169180,2.33
169181,2.25
169183,2.0
169185,2.5
169186,2.5
169187,2.0
169188,2.33
169189,2.0
169190,2.33
169191,2.5
169192,2.0
169194,2.0
169195,2.25
169196,2.0
169197,2.5
169198,2.67
169199,2.0
169200,2.25
169201,2.67
169202,2.33
169204,2.0
169207,2.0
169211,2.25
169213,2.25
169215,2.5
169217,2.0
169219,2.25
169221,2.0
169222,2.0
169223,2.25
169224,2.33
169225,2.33
169226,2.0
169227,2.25
169228,2.0
169229,2.25
169230,2.0
169231,2.0
169235,2.25
169236,2.0
169237,2.25
169238,2.25
169239,2.0
169240,2.25
169241,2.25
169243,2.25
169244,2.25
169245,2.5
169246,2.25
169247,2.0
169248,2.33
169250,2.25
169251,2.33
169252,2.5
169253,2.0
169256,2.25
169257,2.5
169258,2.33
169259,2.33
169260,2.25
169262,2.33
169263,2.33
169264,2.33
169265,2.25
169266,2.33
169267,2.5
169268,2.25
169269,2.0
169270,2.0
169272,2.0
169273,2.0
169274,2.25
169276,2.25
169277,2.25
169279,2.25
169280,2.33
169281,2.25
169282,2.25
169283,2.25
169285,2.33
169286,2.33
169287,2.25
169288,2.0
169290,2.25
169291,2.25
169296,2.33
169297,2.33
169298,2.33
169299,2.0
169300,2.25
169301,2.5
169304,2.33
169305,2.67
169307,2.5
169308,2.0
169310,2.25
169311,2.33
169313,2.33
169315,2.33
169316,2.25
169317,2.25
169318,2.25
169319,2.67
169321,2.0
169322,2.0
169323,2.25
169326,2.5
169330,2.0
169331,2.25
169332,2.0
169333,2.5
169335,2.5
169336,2.0
169337,2.25
169339,2.0
169340,2.0
169341,2.33
169343,2.33
169344,2.5
169345,2.25
169346,2.25
169347,2.33
169348,2.25
169350,2.25
169351,2.5
169352,2.33
169353,2.5
169354,2.33
169355,2.25
169357,2.25
169358,2.25
169360,2.33
169361,2.25
169363,2.5
169367,2.25
169368,2.25
169369,2.25
169370,2.25
169371,2.67
169372,2.5
169373,1.75
169374,2.25
169375,2.5
169379,2.33
169380,2.25
169382,2.25
169383,2.5
169384,2.67
169387,2.5
169390,2.33
169391,2.25
169392,2.67
169393,2.25
169394,2.0
169395,2.5
169397,2.0
